House_ID,Neighborhood,Distance_City_km,Square_Footage,Lot_Size,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,House_Age,Condition,Has_Been_Renovated,Years_Since_Renovation,Garage_Spaces,Has_Pool,Has_Garden,Has_Basement,Has_Attic,Heating_Type,Has_AC,Energy_Rating,School_Rating,Crime_Rate,Walkability_Score,Public_Transport,Price
H0736,Beachfront,1.0,2568,6109,4,2.5,2,2017,7,5,0,,2,0,0,0,0,Gas,1,C,4.2,9.6,31,10.0,1128068.0
H0737,Suburban,1.6,1536,5796,5,4.0,2,2012,12,4,0,,2,0,0,1,1,Electric,1,C,8.8,3.3,67,10.0,849024.0
H0738,Beachfront,9.1,2244,6557,4,2.8,1,2000,24,5,0,,1,1,0,1,0,Gas,1,B,8.1,3.8,35,7.1,1146626.0
H0739,Suburban,1.6,1417,4825,4,3.2,1,1990,34,5,1,2.9,2,0,0,0,0,Electric,0,B,9.1,25.4,86,8.8,792297.0
H0740,Suburban,6.0,1172,4136,4,3.1,2,1983,41,4,1,2.7,1,0,0,0,0,Oil,0,E,10.0,1.0,64,9.9,658551.0
H0741,Suburban,9.9,1623,3821,5,3.6,1,2024,0,5,0,,1,0,1,0,0,Oil,0,F,7.7,11.9,61,6.9,793685.0
H0742,Suburban,0.9,2517,6504,4,2.6,1,1981,43,3,1,0.7,0,0,0,0,0,Oil,1,D,5.5,3.0,46,10.0,829586.0
H0743,Rural,6.7,2571,9310,4,2.6,2,1974,50,1,1,6.8,2,1,0,0,1,Gas,1,E,7.5,1.0,53,8.2,958364.0
H0744,Suburban,2.4,2307,5555,2,1.8,2,2008,16,5,0,,2,0,1,0,1,Electric,0,D,8.4,10.9,70,10.0,855625.0
H0745,Downtown,26.4,2435,8485,3,2.7,2,1979,45,3,0,,2,0,1,0,0,Gas,1,A,8.2,2.2,85,7.9,878686.0
H0746,Beachfront,5.3,2309,8895,4,3.1,1,1975,49,3,0,,2,0,1,0,1,Gas,1,G,7.0,10.2,45,7.9,989838.0
H0747,Suburban,13.1,1615,4938,3,1.9,1,1966,58,2,0,,2,0,0,1,0,Gas,1,B,8.1,9.8,56,7.5,585964.0
H0748,Suburban,6.4,2259,7576,3,2.2,1,1985,39,3,1,7.7,2,0,1,1,0,Gas,1,D,9.8,6.1,70,10.0,887149.0
H0749,Beachfront,0.5,2480,8711,3,2.5,2,1993,31,3,0,,1,1,1,1,1,Oil,1,C,5.0,12.0,24,10.0,1040539.0
H0750,Rural,8.0,2452,8858,3,2.5,1,1999,25,5,1,2.2,1,0,1,1,0,Gas,1,C,4.2,7.0,8,7.9,903380.0
H0751,Downtown,24.2,2713,6748,3,1.9,2,2014,10,4,0,,2,0,1,0,0,Electric,1,D,,2.2,100,4.4,983786.0
H0752,Mountain,7.4,2424,3946,3,1.8,2,2005,19,5,0,,2,0,1,0,0,Gas,1,C,5.2,10.6,39,8.2,851435.0
H0753,Rural,13.7,2210,5535,5,4.0,3,1991,33,4,1,8.7,2,0,1,0,0,Gas,1,C,7.7,7.1,16,9.4,855740.0
H0754,Suburban,17.2,2642,8413,3,2.1,1,1991,33,3,0,,3,0,1,1,0,Solar,1,C,,1.0,69,6.1,950492.0
H0755,Downtown,2.1,1984,5209,2,1.3,2,2005,19,4,1,5.1,1,1,1,1,0,Gas,1,C,4.3,1.8,94,9.7,916304.0
H0756,Rural,1.9,1470,4957,2,1.0,2,2020,4,4,0,,1,0,1,1,0,Electric,1,F,4.8,,50,9.0,624389.0
H0757,Rural,7.6,1902,4550,4,3.0,3,1997,27,2,0,,2,0,1,1,0,Gas,1,E,8.6,16.2,32,9.5,704781.0
H0758,Suburban,4.2,1553,4793,3,2.6,3,1985,39,5,1,0.1,1,0,0,1,0,Gas,1,C,4.5,17.1,52,9.4,748255.0
H0759,Beachfront,14.7,1594,3133,4,3.5,1,1975,49,4,0,,0,1,1,0,0,Gas,0,B,,4.7,12,5.6,732910.0
H0760,Rural,18.4,1913,6453,4,3.1,2,1966,58,3,0,,3,0,0,0,1,Oil,1,E,4.4,5.7,45,4.9,691787.0
H0761,Downtown,3.5,1524,4365,4,3.0,1,2008,16,4,0,,1,1,1,0,0,Gas,1,B,5.4,,72,6.3,832882.0
H0762,Suburban,2.2,1815,3648,3,1.8,1,2006,18,3,1,5.4,3,0,1,0,0,Gas,1,B,7.2,4.8,80,8.3,831504.0
H0763,Downtown,12.1,863,1924,4,3.0,1,2006,18,4,0,,2,1,0,1,0,Gas,0,C,4.4,2.6,86,8.8,689130.0
H0764,Rural,2.6,2127,7171,3,2.1,2,1992,32,4,1,3.5,2,0,1,0,0,Electric,0,E,4.1,12.4,21,10.0,740571.0
H0765,Downtown,13.8,2000,5413,5,3.9,2,2023,1,4,0,,1,0,0,0,0,Electric,1,B,6.6,6.8,92,8.3,975264.0
H0766,Suburban,4.4,1509,3078,4,2.9,1,1985,39,1,1,6.6,1,0,1,0,0,Electric,1,B,7.6,7.5,47,10.0,581096.0
H0767,Rural,8.8,2395,9384,3,2.0,2,2014,10,4,1,4.2,2,0,0,0,1,Gas,1,D,4.4,44.0,16,8.0,840915.0
H0768,Beachfront,0.8,2562,8423,3,1.8,1,1994,30,4,1,7.1,1,0,1,0,0,Oil,1,C,4.1,7.2,27,10.0,1077041.0
H0769,Suburban,7.8,1035,4029,2,1.3,2,1982,42,3,0,,1,0,1,0,0,Electric,1,D,7.2,12.3,46,8.9,522248.0
H0770,Beachfront,4.8,1542,3959,4,2.6,1,2006,18,5,1,1.5,1,0,1,0,0,Oil,0,C,7.9,11.7,25,10.0,964537.0
H0771,Downtown,7.1,1538,4133,3,1.9,1,2003,21,5,1,4.5,1,0,1,1,0,Oil,0,C,9.0,18.0,89,8.4,874792.0
H0772,Beachfront,1.5,1436,5377,4,3.5,2,2002,22,4,1,4.1,1,1,0,0,0,Electric,0,B,4.5,3.7,7,10.0,933814.0
H0773,Downtown,10.7,2497,7023,3,2.2,1,1996,28,5,0,,2,0,1,1,0,Gas,1,B,10.0,6.1,77,9.2,1002369.0
H0774,Suburban,15.9,1883,6154,4,3.0,2,1994,30,3,0,,1,1,0,1,1,Oil,1,E,,5.5,88,7.9,823863.0
H0775,Rural,2.0,1841,3922,4,3.4,1,2024,0,5,0,,0,0,0,1,0,Oil,1,E,8.2,6.8,21,6.6,774737.0
H0776,Downtown,0.8,800,2093,4,3.5,2,2018,6,5,1,8.8,2,0,0,1,1,Gas,0,C,4.6,,87,10.0,806279.0
H0777,Downtown,0.5,2381,4306,4,3.1,1,2009,15,3,0,,3,0,1,0,0,Gas,0,B,4.3,5.9,68,9.7,945083.0
H0778,Rural,8.2,1256,2530,2,1.8,2,1997,27,3,1,9.1,1,0,1,0,0,Solar,0,A,4.5,2.5,18,7.7,522862.0
H0779,Rural,7.5,2035,3057,2,1.3,2,2015,9,4,0,,1,1,0,0,0,Gas,1,D,5.9,1.3,46,6.3,618839.0
H0780,Rural,6.3,2166,3461,4,2.8,1,2005,19,4,0,,2,0,0,0,0,Oil,1,D,,,29,8.7,747156.0
H0781,Rural,2.1,2816,11104,3,2.2,2,1995,29,4,1,2.3,3,1,0,1,1,Gas,1,C,7.3,5.7,47,9.6,1105945.0
H0782,Suburban,4.0,1214,2556,3,2.4,1,1988,36,3,0,,2,1,1,1,0,Gas,1,D,8.7,3.4,46,7.3,639574.0
H0783,Suburban,7.2,800,2526,1,1.0,2,1993,31,3,1,9.6,2,0,1,0,0,Gas,1,D,7.2,,78,6.3,479257.0
H0784,Suburban,5.5,2110,7591,3,2.1,1,1950,74,2,0,,1,1,0,0,1,Gas,1,F,7.6,1.0,72,9.6,660469.0
H0785,Downtown,35.2,3080,8860,1,1.0,2,1999,25,5,0,,2,0,1,0,1,Gas,0,A,5.8,13.9,85,4.3,967327.0
H0786,Beachfront,1.2,2743,5164,5,3.9,2,1985,39,3,0,,0,1,0,1,1,Gas,1,B,5.6,3.7,28,10.0,1065920.0
H0787,Suburban,9.5,2125,7055,3,1.9,3,2024,0,5,0,,2,0,1,1,1,Electric,1,A,9.5,6.1,66,9.8,989864.0
H0788,Suburban,4.1,1705,5116,4,3.1,2,1995,29,4,1,1.8,2,0,1,1,0,Solar,1,E,7.6,4.4,82,9.0,851510.0
H0789,Suburban,4.5,2484,8267,1,1.0,2,1971,53,4,0,,3,1,1,1,1,Gas,0,E,7.7,2.7,66,9.0,942783.0
H0790,Mountain,10.1,1415,4845,4,3.2,2,1994,30,3,0,,1,0,1,0,0,Electric,1,D,5.0,,32,6.6,688812.0
H0791,Downtown,9.4,2285,8999,3,2.5,3,1974,50,4,0,,0,0,1,0,1,Electric,0,B,5.1,7.1,98,5.8,898688.0
H0792,Suburban,37.9,2303,6756,5,4.1,2,2004,20,4,0,,2,0,0,0,1,Electric,1,C,7.1,9.1,60,5.2,835045.0
H0793,Suburban,1.1,2636,6205,5,3.7,1,2000,24,4,0,,2,0,0,0,0,Electric,1,C,6.3,20.7,52,10.0,965494.0
H0794,Rural,0.9,3655,11407,3,2.5,2,2014,10,5,0,,2,0,1,1,1,Gas,1,D,7.3,6.2,41,7.7,1230649.0
H0795,Downtown,10.3,2235,3734,5,3.9,2,1979,45,2,0,,1,1,0,0,0,Gas,1,C,4.6,8.7,86,8.2,819861.0
H0796,Beachfront,6.9,1694,6341,6,4.2,2,1995,29,4,1,6.9,1,0,0,1,0,Gas,1,A,9.7,1.1,12,8.5,1093307.0
H0797,Mountain,2.6,1984,3568,4,2.5,2,1967,57,2,1,6.7,2,0,1,0,0,Gas,1,D,6.7,5.4,32,9.1,787145.0
H0798,Suburban,0.7,938,2175,4,2.8,1,2009,15,5,0,,1,0,1,0,1,Electric,1,C,6.1,,100,9.3,610055.0
H0799,Rural,0.7,1583,5602,3,2.2,2,2005,19,5,1,0.3,3,0,1,0,0,Gas,0,C,4.8,1.0,52,10.0,774236.0
H0800,Mountain,18.0,1754,5250,4,3.1,1,2004,20,5,0,,2,0,1,0,0,Oil,1,B,5.0,4.7,40,7.6,772783.0
